TKitchenSink-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/KitchenSink.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/KitchenSink.app/Default.png
cCopyPlistFile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/KitchenSink.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/KitchenSink.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-arvvxwutunucocdripxylswxrqom/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-gmwckebwyeoxgzgahjvctpqqfasg/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-gmsbmfmrjnahmhaieyqtczodmosv/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/CADebugMacros.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/CAXException.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiContactsGroup.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIWindow.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiBase.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
